
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Baltimore_Ravens/86bac2c9-04e1-4ac0-97e4-ec6128dd900e_1200.MP4?Expires=1521666243&Signature=e1JRKWVuKF2M9ZOtGkOEodxSfaKUzhXcvnVsqeG0Za9H2BpoJzW-3jytWUbEpLXtFJQZZpi9zGglD~n4sAKNaDNfqlCAhUvd1vAkW7ILjteoAFBTKxBb0KuS060pWunh3HGmWjL8tlFd~hKzs3PUOroJPssSvbYOAeqemFfdc4g_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:2519352, endtime:2523089, duration:3737}
,{starttime:1593393, endtime:1594227, duration:834}
,{starttime:1596129, endtime:1605672, duration:9543}
,{starttime:1609009, endtime:1617684, duration:8675}
,{starttime:1448748, endtime:1449582, duration:834}
,{starttime:1451618, endtime:1467033, duration:15415}
,{starttime:1470837, endtime:1485552, duration:14715}
,{starttime:1381681, endtime:1382515, duration:834}
,{starttime:1384751, endtime:1395962, duration:11211}
,{starttime:1399733, endtime:1412979, duration:13246}
,{starttime:1309609, endtime:1310443, duration:834}
,{starttime:1312312, endtime:1326393, duration:14081}
,{starttime:1329729, endtime:1343410, duration:13681}
,{starttime:1237537, endtime:1238371, duration:834}
,{starttime:1240607, endtime:1251818, duration:11211}
,{starttime:1255622, endtime:1268335, duration:12713}
,{starttime:1200000, endtime:1200834, duration:834}
,{starttime:1202969, endtime:1217784, duration:14815}
,{starttime:1221254, endtime:1233800, duration:12546}
,{starttime:1164964, endtime:1165799, duration:835}
,{starttime:1168001, endtime:1180246, duration:12245}
,{starttime:1183683, endtime:1196262, duration:12579}
,{starttime:1140940, endtime:1141775, duration:835}
,{starttime:1143677, endtime:1150216, duration:6539}
,{starttime:1153987, endtime:1161227, duration:7240}
,{starttime:1107907, endtime:1108742, duration:835}
,{starttime:1110944, endtime:1123189, duration:12245}
,{starttime:1126826, endtime:1137203, duration:10377}
,{starttime:1046846, endtime:1047681, duration:835}
,{starttime:1049783, endtime:1059626, duration:9843}
,{starttime:1063396, endtime:1074641, duration:11245}
,{starttime:955255, endtime:956089, duration:834}
,{starttime:958291, endtime:965532, duration:7241}
,{starttime:969235, endtime:975041, duration:5806}
,{starttime:869169, endtime:870003, duration:834}
,{starttime:871938, endtime:879446, duration:7508}
,{starttime:883083, endtime:889956, duration:6873}
,{starttime:805605, endtime:806439, duration:834}
,{starttime:808675, endtime:824391, duration:15716}
,{starttime:828094, endtime:837404, duration:9310}
,{starttime:742542, endtime:743376, duration:834}
,{starttime:745612, endtime:758825, duration:13213}
,{starttime:762595, endtime:771338, duration:8743}
,{starttime:712512, endtime:713346, duration:834}
,{starttime:715415, endtime:725291, duration:9876}
,{starttime:729029, endtime:738805, duration:9776}
,{starttime:656956, endtime:657791, duration:835}
,{starttime:659559, endtime:670236, duration:10677}
,{starttime:673640, endtime:684250, duration:10610}
,{starttime:562862, endtime:563697, duration:835}
,{starttime:565498, endtime:577644, duration:12146}
,{starttime:581448, endtime:592158, duration:10710}
,{starttime:459759, endtime:460593, duration:834}
,{starttime:462662, endtime:471037, duration:8375}
,{starttime:474607, endtime:485051, duration:10444}
,{starttime:357657, endtime:358491, duration:834}
,{starttime:360427, endtime:370937, duration:10510}
,{starttime:374708, endtime:387454, duration:12746}
,{starttime:301101, endtime:301935, duration:834}
,{starttime:303803, endtime:311378, duration:7575}
,{starttime:314714, endtime:323890, duration:9176}
,{starttime:194994, endtime:195829, duration:835}
,{starttime:197731, endtime:215782, duration:18051}
,{starttime:219552, endtime:237804, duration:18252}
,{starttime:143443, endtime:144277, duration:834}
,{starttime:146479, endtime:155722, duration:9243}
,{starttime:159526, endtime:167233, duration:7707}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:5005, endtime:25592, duration:20587}
,{starttime:29162, endtime:48615, duration:19453}
,
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/32deb0a0-12cf-4ec9-92a8-5ab7d868d718_450.MP4?Expires=1521668035&Signature=afxZqlv0QVLpaMXA9CJmuPMHE5l3niCtuFKE6JSBZylLKCz88Xvx0SJXAQ6R7xe5lCiW4ffRWUM1mzd3cXmgix~OpH3q~i74F1V2xm7noXgEZe8BUKVqOxkvo6CxxVeo5Vr6HKAgD3CU7KQKEJx3jdKEdxPNDDuL1e~PhDl2wto_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:1930730, endtime:1931564, duration:834}
,{starttime:1933733, endtime:1946513, duration:12780}
,{starttime:1949916, endtime:1961528, duration:11612}
,{starttime:1871171, endtime:1872005, duration:834}
,{starttime:1874207, endtime:1881948, duration:7741}
,{starttime:1885452, endtime:1893460, duration:8008}
,{starttime:1789089, endtime:1789923, duration:834}
,{starttime:1791691, endtime:1797864, duration:6173}
,{starttime:1801468, endtime:1812379, duration:10911}
,{starttime:1753553, endtime:1754387, duration:834}
,{starttime:1756523, endtime:1769836, duration:13313}
,{starttime:1773340, endtime:1785352, duration:12012}
,{starttime:1658458, endtime:1659292, duration:834}
,{starttime:1661127, endtime:1669736, duration:8609}
,{starttime:1673340, endtime:1688254, duration:14914}
,{starttime:1604904, endtime:1605739, duration:835}
,{starttime:1607941, endtime:1615682, duration:7741}
,{starttime:1619452, endtime:1626693, duration:7241}
,{starttime:1509809, endtime:1510643, duration:834}
,{starttime:1512846, endtime:1526092, duration:13246}
,{starttime:1529896, endtime:1537103, duration:7207}
,{starttime:1433733, endtime:1434567, duration:834}
,{starttime:1436770, endtime:1445512, duration:8742}
,{starttime:1449215, endtime:1455021, duration:5806}
,{starttime:1381681, endtime:1382515, duration:834}
,{starttime:1384718, endtime:1394461, duration:9743}
,{starttime:1398264, endtime:1405472, duration:7208}
,{starttime:1323623, endtime:1324457, duration:834}
,{starttime:1326226, endtime:1336903, duration:10677}
,{starttime:1340607, endtime:1351918, duration:11311}
,{starttime:1293093, endtime:1293927, duration:834}
,{starttime:1295995, endtime:1306373, duration:10378}
,{starttime:1309943, endtime:1319886, duration:9943}
,{starttime:1213046, endtime:1213880, duration:834}
,{starttime:1215548, endtime:1222789, duration:7241}
,{starttime:1226493, endtime:1232799, duration:6306}
,{starttime:1186486, endtime:1187320, duration:834}
,{starttime:1189322, endtime:1197764, duration:8442}
,{starttime:1201101, endtime:1209275, duration:8174}
,{starttime:1098398, endtime:1099232, duration:834}
,{starttime:1101001, endtime:1109175, duration:8174}
,{starttime:1112612, endtime:1122188, duration:9576}
,{starttime:1067367, endtime:1068201, duration:834}
,{starttime:1070270, endtime:1082649, duration:12379}
,{starttime:1086386, endtime:1094661, duration:8275}
,{starttime:985285, endtime:986119, duration:834}
,{starttime:987887, endtime:994561, duration:6674}
,{starttime:997897, endtime:1009075, duration:11178}
,{starttime:882182, endtime:883016, duration:834}
,{starttime:884818, endtime:897464, duration:12646}
,{starttime:900834, endtime:910977, duration:10143}
,{starttime:744544, endtime:745378, duration:834}
,{starttime:747614, endtime:769836, duration:22222}
,{starttime:773340, endtime:790857, duration:17517}
,{starttime:583883, endtime:584718, duration:835}
,{starttime:586619, endtime:597163, duration:10544}
,{starttime:600500, endtime:610176, duration:9676}
,{starttime:522322, endtime:523156, duration:834}
,{starttime:525158, endtime:534601, duration:9443}
,{starttime:538238, endtime:548615, duration:10377}
,{starttime:484784, endtime:485618, duration:834}
,{starttime:487454, endtime:497063, duration:9609}
,{starttime:500834, endtime:518585, duration:17751}
,{starttime:447247, endtime:448081, duration:834}
,{starttime:450116, endtime:462028, duration:11912}
,{starttime:465465, endtime:481047, duration:15582}
,{starttime:414214, endtime:415048, duration:834}
,{starttime:417250, endtime:430997, duration:13747}
,{starttime:434334, endtime:443510, duration:9176}
,{starttime:307607, endtime:308441, duration:834}
,{starttime:310243, endtime:322389, duration:12146}
,{starttime:325992, endtime:335402, duration:9410}
,{starttime:224024, endtime:224858, duration:834}
,{starttime:227060, endtime:239305, duration:12245}
,{starttime:243109, endtime:253820, duration:10711}
,{starttime:189989, endtime:190824, duration:835}
,{starttime:192826, endtime:204270, duration:11444}
,{starttime:207874, endtime:220286, duration:12412}
,{starttime:101901, endtime:102736, duration:835}
,{starttime:104604, endtime:111678, duration:7074}
,{starttime:115081, endtime:122689, duration:7608}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:5305, endtime:21588, duration:16283}
,{starttime:25058, endtime:40106, duration:15048}
